
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://164.68.104.26/FUZZ
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/Web-Content/common.txt
 :: Header           : Host: mail.dfg.com.br
 :: Header           : User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
 :: Extensions       : .aspx 
 :: Output file      : mail.dfg.com.br/content_discovery_ffuf.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : true
 :: Proxy            : socks5://127.0.0.1:9050
 :: Timeout          : 15
 :: Threads          : 30
 :: Matcher          : Response status: 200,301,302,401,403,500
________________________________________________

[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [30/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [60/9504] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [62/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:04] :: Errors: 0 ::[2K:: Progress: [77/9504] :: Job [1/1] :: 116 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [80/9504] :: Job [1/1] :: 112 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [85/9504] :: Job [1/1] :: 80 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [100/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [101/9504] :: Job [1/1] :: 78 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K:: Progress: [102/9504] :: Job [1/1] :: 64 req/sec :: Duration: [0:00:05] :: Errors: 0 ::[2K.well-known/apple-app-site-association.aspx [Status: 401, Size: 1293, Words: 81, Lines: 30, Duration: 550ms][0m
[2K:: Progress: [701/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [706/9504] :: Job [1/1] :: 49 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [715/9504] :: Job [1/1] :: 51 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [729/9504] :: Job [1/1] :: 54 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [732/9504] :: Job [1/1] :: 52 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2KTEMP                    [Status: 301, Size: 152, Words: 9, Lines: 2, Duration: 446ms][0m
[2K:: Progress: [748/9504] :: Job [1/1] :: 55 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [752/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [764/9504] :: Job [1/1] :: 58 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [769/9504] :: Job [1/1] :: 56 req/sec :: Duration: [0:00:17] :: Errors: 0 ::[2K:: Progress: [788/9504] :: Job [1/1] :: 63 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [795/9504] :: Job [1/1] :: 69 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [810/9504] :: Job [1/1] :: 67 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [819/9504] :: Job [1/1] :: 70 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [827/9504] :: Job [1/1] :: 70 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [842/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [854/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [863/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:18] :: Errors: 0 ::[2K:: Progress: [879/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [888/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [897/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [910/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [919/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [927/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [939/9504] :: Job [1/1] :: 86 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2K:: Progress: [953/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:19] :: Errors: 0 ::[2Kabout                   [Status: 301, Size: 153, Words: 9, Lines: 2, Duration: 221ms][0m
[2K:: Progress: [957/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [961/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [971/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [985/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [997/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [1004/9504] :: Job [1/1] :: 86 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [1018/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [1029/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [1041/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:20] :: Errors: 0 ::[2K:: Progress: [1054/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1067/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1078/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1088/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1104/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1113/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1127/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1141/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:21] :: Errors: 0 ::[2K:: Progress: [1152/9504] :: Job [1/1] :: 99 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1166/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1178/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1187/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1202/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1214/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1221/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1237/9504] :: Job [1/1] :: 99 req/sec :: Duration: [0:00:22] :: Errors: 0 ::[2K:: Progress: [1248/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1257/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1273/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1283/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1293/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1308/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1321/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:23] :: Errors: 0 ::[2K:: Progress: [1329/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1347/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1353/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1366/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1377/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2Kapp_themes              [Status: 301, Size: 158, Words: 9, Lines: 2, Duration: 328ms][0m
[2K:: Progress: [1387/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1392/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1403/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1418/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:24] :: Errors: 0 ::[2K:: Progress: [1428/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1444/9504] :: Job [1/1] :: 101 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1451/9504] :: Job [1/1] :: 99 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1468/9504] :: Job [1/1] :: 99 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1477/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1495/9504] :: Job [1/1] :: 99 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1500/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1514/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:25] :: Errors: 0 ::[2K:: Progress: [1525/9504] :: Job [1/1] :: 99 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1526/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1537/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1554/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1556/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1561/9504] :: Job [1/1] :: 84 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2Kaux                     [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 449ms][0m
[2K:: Progress: [1581/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2Kaux.aspx                [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 451ms][0m
[2K:: Progress: [1582/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1583/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1587/9504] :: Job [1/1] :: 86 req/sec :: Duration: [0:00:26] :: Errors: 0 ::[2K:: Progress: [1606/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1613/9504] :: Job [1/1] :: 84 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1625/9504] :: Job [1/1] :: 86 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1635/9504] :: Job [1/1] :: 83 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1650/9504] :: Job [1/1] :: 85 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1658/9504] :: Job [1/1] :: 82 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1667/9504] :: Job [1/1] :: 80 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1679/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:27] :: Errors: 0 ::[2K:: Progress: [1688/9504] :: Job [1/1] :: 86 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1705/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1711/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1727/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1737/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1746/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1760/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1771/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:28] :: Errors: 0 ::[2K:: Progress: [1781/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1796/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1804/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1812/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1829/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1836/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1845/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1862/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:29] :: Errors: 0 ::[2K:: Progress: [1869/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1885/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1893/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1905/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1912/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1926/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1937/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1949/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:30] :: Errors: 0 ::[2K:: Progress: [1959/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [1969/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [1984/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [1991/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [2007/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [2016/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [2026/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [2039/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:31] :: Errors: 0 ::[2K:: Progress: [2051/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2065/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2075/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2086/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2097/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2112/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2120/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2129/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:32] :: Errors: 0 ::[2K:: Progress: [2145/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2155/9504] :: Job [1/1] :: 91 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2170/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2181/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2188/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2208/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2214/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2225/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:33] :: Errors: 0 ::[2K:: Progress: [2241/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2246/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2268/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2273/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2281/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2300/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2307/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2320/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:34] :: Errors: 0 ::[2K:: Progress: [2333/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2339/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2360/9504] :: Job [1/1] :: 94 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom1.aspx               [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 257ms][0m
[2K:: Progress: [2361/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom2                    [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 290ms][0m
[2K:: Progress: [2362/9504] :: Job [1/1] :: 96 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom1                    [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 334ms][0m
[2K:: Progress: [2364/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom2.aspx               [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 269ms][0m
[2K:: Progress: [2365/9504] :: Job [1/1] :: 97 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2366/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom3                    [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 307ms][0m
[2K:: Progress: [2366/9504] :: Job [1/1] :: 98 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom3.aspx               [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 319ms][0m
[2K:: Progress: [2368/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2373/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom4.aspx               [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 407ms][0m
[2K:: Progress: [2375/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcom4                    [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 442ms][0m
[2K:: Progress: [2378/9504] :: Job [1/1] :: 89 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2Kcommon                  [Status: 301, Size: 154, Words: 9, Lines: 2, Duration: 280ms][0m
[2K:: Progress: [2384/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2385/9504] :: Job [1/1] :: 87 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2397/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2407/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:35] :: Errors: 0 ::[2K:: Progress: [2421/9504] :: Job [1/1] :: 90 req/sec :: Duration: [0:00:36] :: Errors: 0 ::[2K:: Progress: [2432/9504] :: Job [1/1] :: 92 req/sec :: Duration: [0:00:36] :: Errors: 0 ::[2K:: Progress: [2443/9504] :: Job [1/1] :: 88 req/sec :: Duration: [0:00:36] :: Errors: 0 ::[2Kcon.aspx                [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 275ms][0m
[2K:: Progress: [2454/9504] :: Job [1/1] :: 93 req/sec :: Duration: [0:00:36] :: Errors: 0 ::[2K:: Progress: [2458/9504] :: Job [1/1] :: 95 req/sec :: Duration: [0:00:36] :: Errors: 0 ::[2Kcon                     [Status: 500, Size: 1789, Words: 370, Lines: 41, Duration: 362ms][0m
